,video_name,tag
547,dataset/train/sparring/segment_482.mp4,sparring
548,dataset/train/sparring/segment_483.mp4,sparring
549,dataset/train/sparring/segment_484.mp4,sparring
550,dataset/train/sparring/segment_485.mp4,sparring
551,dataset/train/sparring/segment_486.mp4,sparring
552,dataset/train/sparring/segment_487.mp4,sparring
553,dataset/train/sparring/segment_488.mp4,sparring
554,dataset/train/sparring/segment_489.mp4,sparring
555,dataset/train/sparring/segment_49.mp4,sparring
556,dataset/train/sparring/segment_490.mp4,sparring
557,dataset/train/sparring/segment_491.mp4,sparring
558,dataset/train/sparring/segment_492.mp4,sparring
559,dataset/train/sparring/segment_493.mp4,sparring
560,dataset/train/sparring/segment_494.mp4,sparring
561,dataset/train/sparring/segment_495.mp4,sparring
562,dataset/train/sparring/segment_496.mp4,sparring
563,dataset/train/sparring/segment_497.mp4,sparring
564,dataset/train/sparring/segment_498.mp4,sparring
565,dataset/train/sparring/segment_499.mp4,sparring
566,dataset/train/sparring/segment_5.mp4,sparring
567,dataset/train/sparring/segment_50.mp4,sparring
568,dataset/train/sparring/segment_500.mp4,sparring
569,dataset/train/sparring/segment_501.mp4,sparring
570,dataset/train/sparring/segment_502.mp4,sparring
571,dataset/train/sparring/segment_503.mp4,sparring
572,dataset/train/sparring/segment_504.mp4,sparring
573,dataset/train/sparring/segment_505.mp4,sparring
574,dataset/train/sparring/segment_506.mp4,sparring
575,dataset/train/sparring/segment_507.mp4,sparring
576,dataset/train/sparring/segment_508.mp4,sparring
577,dataset/train/sparring/segment_509.mp4,sparring
578,dataset/train/sparring/segment_51.mp4,sparring
579,dataset/train/sparring/segment_510.mp4,sparring
580,dataset/train/sparring/segment_511.mp4,sparring
581,dataset/train/sparring/segment_512.mp4,sparring
582,dataset/train/sparring/segment_513.mp4,sparring
583,dataset/train/sparring/segment_514.mp4,sparring
584,dataset/train/sparring/segment_515.mp4,sparring
585,dataset/train/sparring/segment_516.mp4,sparring
586,dataset/train/sparring/segment_517.mp4,sparring
587,dataset/train/sparring/segment_518.mp4,sparring
588,dataset/train/sparring/segment_519.mp4,sparring
589,dataset/train/sparring/segment_52.mp4,sparring
590,dataset/train/sparring/segment_520.mp4,sparring
591,dataset/train/sparring/segment_521.mp4,sparring
592,dataset/train/sparring/segment_522.mp4,sparring
593,dataset/train/sparring/segment_523.mp4,sparring
594,dataset/train/sparring/segment_524.mp4,sparring
595,dataset/train/sparring/segment_525.mp4,sparring
596,dataset/train/sparring/segment_526.mp4,sparring
597,dataset/train/sparring/segment_527.mp4,sparring
598,dataset/train/sparring/segment_528.mp4,sparring
599,dataset/train/sparring/segment_529.mp4,sparring
600,dataset/train/sparring/segment_53.mp4,sparring
601,dataset/train/sparring/segment_530.mp4,sparring
602,dataset/train/sparring/segment_531.mp4,sparring
603,dataset/train/sparring/segment_532.mp4,sparring
604,dataset/train/sparring/segment_533.mp4,sparring
605,dataset/train/sparring/segment_534.mp4,sparring
606,dataset/train/sparring/segment_535.mp4,sparring
607,dataset/train/sparring/segment_536.mp4,sparring
608,dataset/train/sparring/segment_537.mp4,sparring
609,dataset/train/sparring/segment_538.mp4,sparring
610,dataset/train/sparring/segment_539.mp4,sparring
611,dataset/train/sparring/segment_54.mp4,sparring
612,dataset/train/sparring/segment_540.mp4,sparring
613,dataset/train/sparring/segment_541.mp4,sparring
614,dataset/train/sparring/segment_542.mp4,sparring
615,dataset/train/sparring/segment_543.mp4,sparring
616,dataset/train/sparring/segment_544.mp4,sparring
617,dataset/train/sparring/segment_545.mp4,sparring
618,dataset/train/sparring/segment_546.mp4,sparring
619,dataset/train/sparring/segment_547.mp4,sparring
620,dataset/train/sparring/segment_548.mp4,sparring
621,dataset/train/sparring/segment_549.mp4,sparring
622,dataset/train/sparring/segment_55.mp4,sparring
623,dataset/train/sparring/segment_550.mp4,sparring
624,dataset/train/sparring/segment_551.mp4,sparring
625,dataset/train/sparring/segment_552.mp4,sparring
626,dataset/train/sparring/segment_553.mp4,sparring
627,dataset/train/sparring/segment_554.mp4,sparring
628,dataset/train/sparring/segment_555.mp4,sparring
629,dataset/train/sparring/segment_556.mp4,sparring
630,dataset/train/sparring/segment_557.mp4,sparring
631,dataset/train/sparring/segment_558.mp4,sparring
632,dataset/train/sparring/segment_56.mp4,sparring
633,dataset/train/sparring/segment_57.mp4,sparring
634,dataset/train/sparring/segment_58.mp4,sparring
635,dataset/train/sparring/segment_59.mp4,sparring
636,dataset/train/sparring/segment_6.mp4,sparring
637,dataset/train/sparring/segment_60.mp4,sparring
638,dataset/train/sparring/segment_61.mp4,sparring
639,dataset/train/sparring/segment_62.mp4,sparring
640,dataset/train/sparring/segment_63.mp4,sparring
641,dataset/train/sparring/segment_64.mp4,sparring
642,dataset/train/sparring/segment_65.mp4,sparring
643,dataset/train/sparring/segment_66.mp4,sparring
644,dataset/train/sparring/segment_67.mp4,sparring
645,dataset/train/sparring/segment_68.mp4,sparring
646,dataset/train/sparring/segment_69.mp4,sparring
647,dataset/train/sparring/segment_7.mp4,sparring
648,dataset/train/sparring/segment_70.mp4,sparring
649,dataset/train/sparring/segment_71.mp4,sparring
650,dataset/train/sparring/segment_72.mp4,sparring
651,dataset/train/sparring/segment_73.mp4,sparring
652,dataset/train/sparring/segment_74.mp4,sparring
653,dataset/train/sparring/segment_75.mp4,sparring
654,dataset/train/sparring/segment_76.mp4,sparring
655,dataset/train/sparring/segment_77.mp4,sparring
656,dataset/train/sparring/segment_78.mp4,sparring
657,dataset/train/sparring/segment_79.mp4,sparring
658,dataset/train/sparring/segment_8.mp4,sparring
659,dataset/train/sparring/segment_80.mp4,sparring
660,dataset/train/sparring/segment_81.mp4,sparring
661,dataset/train/sparring/segment_82.mp4,sparring
662,dataset/train/sparring/segment_83.mp4,sparring
663,dataset/train/sparring/segment_84.mp4,sparring
664,dataset/train/sparring/segment_85.mp4,sparring
665,dataset/train/sparring/segment_86.mp4,sparring
666,dataset/train/sparring/segment_87.mp4,sparring
667,dataset/train/sparring/segment_88.mp4,sparring
668,dataset/train/sparring/segment_89.mp4,sparring
669,dataset/train/sparring/segment_9.mp4,sparring
670,dataset/train/sparring/segment_90.mp4,sparring
671,dataset/train/sparring/segment_91.mp4,sparring
672,dataset/train/sparring/segment_92.mp4,sparring
673,dataset/train/sparring/segment_93.mp4,sparring
674,dataset/train/sparring/segment_94.mp4,sparring
675,dataset/train/sparring/segment_95.mp4,sparring
676,dataset/train/sparring/segment_96.mp4,sparring
677,dataset/train/sparring/segment_97.mp4,sparring
678,dataset/train/sparring/segment_98.mp4,sparring
679,dataset/train/sparring/segment_99.mp4,sparring
